109,193,229,224,106,111,122,218,29,27,61,237,192,90,233,15,
56,188,255,245,95,171,213,99,73,235,246,122,189,110,171,215,
103,153,156,207,86,255,53,218,73,254,150,207,231,226,121,118,
122,218,22,154,141,14,127,243,66,215,239,230,108,114,120,88,
218,133,124,244,147,224,246,52,250,124,142,62,135,66,219,219,
230,245,57,125,13,142,5,227,98,114,243,115,212,108,242,121,
156,237,221,53,226,50,146,242,87,212,242,185,221,77,14,127,
171,167,133,153,184,144,176,124,23,181,251,107,236,98,46,127,
145,205,37,255,68,77,120,255,189,200,137,248,252,251,222,1,
144,161,17,134,153,183,37,40,35,151,241,88,60,38,231,217,
202,248,191,103,198,127,24,103,181,30,236,128,186,221,102,179,
217,88,78,70,235,181,186,139,157,160,31,178,235,207,86,202,
57,104,159,49,158,61,198,219,233,114,253,90,84,31,147,19,
244,135,150,234,188,76,228,234,61,221,78,222,127,245,45,229,
35,60,18,182,186,254,169,95,201,225,249,62,229,53,18,146,
209,95,175,213,106,165,164,118,123,173,238,207,140,250,117,127,
196,238,145,250,35,5,81,125,85,143,158,215,251,122,188,87,
235,235,106,114,240,247,223,224,94,166,112,255,119,11,200,248,
252,223,93,45,216,148,33,175,23,195,253,137,128,174,37,186,
3,167,69,153,13,105,13,226,75,121,241,254,105,86,190,212,
167,250,106,131,191,0,248,2,142,240,172,119,181,151,124,49,
43,6,234,252,62,124,90,63,54,142,128,58,109,226,93,233,
242,50,155,162,55,145,90,112,101,156,201,33,116,89,200,29,
127,87,191,64,141,227,101,138,1,199,99,204,160,146,2,176,
182,1,88,136,217,22,122,41,55,222,191,26,178,156,207,139,
140,201,38,95,101,230,99,125,45,117,89,60,54,203,235,235,
234,94,222,167,245,113,253,188,103,139,121,247,114,61,188,159,
234,73,114,4,252,160,164,223,247,69,253,239,213,253,82,191,
78,41,139,123,241,74,121,76,183,247,78,189,187,215,234,81,
114,124,62,0,181,152,253,251,191,177,154,60,94,249,179,119,
53,162,233,152,47,15,147,185,17,94,200,164,203,22,157,84,
10,56,75,77,59,184,52,140,29,229,235,6,79,55,21,229,
104,116,217,44,198,127,40,50,57,229,143,181,215,255,31,169,
143,214,237,175,94,159,101,158,26,200,183,240,10,0,5,78,
109,144,209,3,135,183,130,142,149,178,88,140,98,98,70,249,
34,37,35,248,188,216,4,9,47,46,139,205,66,37,230,153,
17,252,239,69,196,227,50,249,45,62,16,136,86,98,62,127,
21,181,88,60,22,148,16,132,207,143,71,196,231,31,129,7,
2,131,74,204,23,130,240,63,116,170,203,248,3,191,187,29,
86,163,25,176,22,20,209,204,19,166,132,208,76,172,202,14,
216,162,182,213,172,111,216,68,85,178,16,48,106,87,120,20,
187,150,11,202,10,53,65,79,74,76,168,196,153,173,136,207,
113,189,77,227,104,202,23,180,102,132,141,39,180,216,53,86,
162,121,7,111,74,192,15,44,28,75,189,11,89,127,101,153,
179,34,214,48,71,160,175,112,207,122,97,241,224,65,163,153,
110,202,214,18,93,48,91,191,96,22,173,136,91,233,148,223,
54,52,74,40,104,139,28,10,149,160,24,134,119,52,118,60,
96,233,204,23,84,253,26,103,134,169,254,10,109,89,89,37,
15,199,57,191,93,58,44,45,19,74,246,108,156,254,9,186,
98,81,37,214,54,107,252,210,86,147,119,45,72,87,61,13,
82,71,87,8,153,32,163,11,161,23,75,56,192,116,1,5,
15,132,30,86,132,93,70,221,101,90,74,188,44,222,138,89,
70,152,65,108,194,50,83,190,14,46,122,98,254,184,145,84,
198,121,6,202,251,122,45,219,145,183,34,22,170,226,33,128,
92,8,147,80,119,138,227,28,110,161,59,51,67,120,56,183,
7,14,113,221,83,55,16,64,10,14,1,144,5,90,40,178,
13,177,83,54,61,228,65,145,100,44,56,240,1,39,10,170,
65,20,78,80,21,128,170,41,64,63,159,0,57,79,33,239,
100,41,148,35,156,128,94,6,136,204,108,137,69,174,24,168,
197,16,214,67,16,199,215,12,56,151,202,136,7,48,98,30,
69,38,27,210,144,61,86,76,231,49,110,129,175,122,192,10,
17,138,118,38,171,143,224,103,141,25,173,137,142,62,209,217,
90,29,219,156,62,151,150,10,164,202,87,229,175,192,62,232,
12,99,11,86,50,67,10,5,84,223,212,202,32,111,20,154,
130,249,136,65,254,34,42,63,176,172,114,242,157,122,40,147,
28,148,242,248,133,230,199,237,111,69,121,244,185,29,94,159,
207,189,187,210,245,181,121,148,81,140,120,108,224,59,125,177,
152,143,1,2,20,51,215,239,203,102,243,39,251,102,101,52,
91,95,22,195,148,76,90,58,110,129,205,134,49,185,212,245,
233,13,161,155,58,41,225,166,193,198,144,94,83,165,202,57,
30,79,93,239,91,6,50,27,29,205,22,112,54,97,218,29,
100,11,36,1,123,30,77,223,57,206,85,155,184,87,61,168,
104,91,212,114,32,241,1,249,93,17,123,39,59,78,19,6,
44,37,110,200,11,93,187,30,163,247,107,112,64,137,131,185,
182,37,15,178,214,91,194,196,44,213,25,116,28,184,152,142,
28,192,138,13,87,42,65,112,229,205,136,233,180,163,68,244,
132,199,33,201,55,236,29,130,163,80,109,121,65,91,33,164,
69,194,132,104,4,29,132,245,41,2,3,91,129,113,103,225,
249,119,139,85,70,81,7,234,74,26,135,220,162,103,117,117,
21,10,9,217,229,140,185,27,136,48,128,103,36,26,144,173,
61,1,92,37,201,242,106,160,222,14,208,133,169,182,185,154,
130,56,4,101,86,209,160,70,221,167,144,92,28,249,246,210,
157,139,176,11,205,237,203,128,135,199,6,157,228,142,236,251,
196,133,85,22,95,109,1,79,224,75,70,97,220,20,149,104,
175,99,51,138,188,190,89,109,82,251,23,128,7,84,128,182,
67,130,50,49,199,3,70,194,44,84,214,59,58,57,160,45,
194,233,16,102,176,224,187,167,14,182,19,146,198,250,97,181,
25,181,177,97,196,51,148,210,107,203,10,15,166,175,120,115,
155,43,100,11,224,183,227,222,231,147,70,241,36,201,224,205,
82,128,222,141,75,179,143,253,147,76,135,110,92,72,99,51,
225,70,40,143,155,89,144,69,213,137,14,126,38,198,222,0,
42,243,30,144,74,220,178,110,92,200,22,225,148,39,149,156,
171,74,61,108,150,170,106,56,198,165,115,26,71,55,135,54,
77,63,193,28,233,32,74,115,235,82,219,175,98,195,126,122,
155,187,47,244,159,19,22,105,68,170,84,129,176,53,111,24,
104,94,33,145,68,26,145,164,198,212,206,26,159,104,228,31,
44,69,115,131,90,146,40,152,162,60,48,163,148,30,242,57,
187,8,40,16,87,39,39,121,160,234,163,145,210,33,14,198,
92,150,10,64,192,132,8,20,209,191,57,220,17,249,175,132,
239,215,226,135,158,83,212,186,178,10,194,63,156,140,52,47,
136,210,248,86,123,112,113,200,57,51,29,143,199,120,182,18,
210,90,109,244,191,154,173,254,244,249,155,189,206,9,253,182,
167,173,193,219,224,118,250,123,62,239,2,250,127,253,224,44,
107,151,138,136,103,118,134,159,147,68,240,127,107,4,255,25,
239,93,105,109,74,93,235,205,91,218,195,47,247,144,94,173,
222,46,20,102,66,147,208,80,71,33,176,97,173,5,65,39,
99,180,160,45,29,107,27,34,5,91,233,179,40,165,191,159,
102,247,153,226,98,110,147,33,104,48,11,148,10,97,58,118,
175,139,165,166,181,110,105,14,41,83,179,160,115,24,5,189,
41,13,124,65,112,89,9,167,80,193,46,9,106,90,96,160,
246,108,0,130,164,182,165,68,67,85,24,58,96,239,101,90,
79,41,106,152,45,221,48,223,112,110,137,114,11,61,220,2,
143,15,93,215,220,196,180,114,136,97,101,86,9,6,158,2,
39,142,46,221,240,163,125,36,211,253,217,89,21,145,182,50,
105,243,247,30,223,225,194,132,24,49,35,9,229,128,69,18,
134,70,160,46,161,139,170,13,55,8,168,22,212,229,77,245,
128,185,102,218,206,106,106,61,73,16,21,88,137,3,196,221,
16,21,151,3,86,110,252,194,196,227,59,81,245,162,136,149,
176,103,137,37,5,34,203,105,199,117,57,248,155,33,66,96,
18,140,92,188,26,179,216,78,70,18,98,50,76,120,128,61,
77,91,219,24,73,123,178,115,21,20,146,227,43,68,76,16,
131,147,158,90,6,123,47,86,169,228,137,98,139,190,100,234,
169,219,172,5,251,139,81,147,192,54,232,54,39,56,114,22,
191,248,80,89,82,186,3,169,142,12,97,191,46,227,18,49,
246,73,147,36,137,4,22,43,10,148,23,224,3,180,29,42,
81,63,83,236,167,237,17,186,148,180,192,73,172,177,113,210,
81,151,3,184,97,122,201,132,218,152,54,237,84,164,217,174,
8,61,27,186,122,219,211,13,110,128,239,77,38,99,172,120,
217,227,40,192,253,130,252,86,112,17,162,3,189,4,129,229,
14,197,25,199,146,221,110,183,143,140,144,198,125,208,189,36,
205,68,140,206,140,255,236,37,71,80,6,170,143,54,46,167,
224,42,254,83,144,8,8,43,250,215,236,75,237,73,237,141,
94,198,251,41,135,121,88,219,187,36,47,20,116,145,21,239,
50,214,245,245,25,26,33,5,187,173,119,183,195,143,74,141,
22,37,102,184,170,206,193,204,52,48,98,193,213,236,98,64,
173,120,17,86,228,32,8,227,102,27,146,220,206,198,73,201,
231,228,142,185,203,117,34,80,2,197,213,7,71,80,82,154,
62,7,48,188,61,114,179,20,240,194,182,48,124,225,161,21,
197,1,210,19,129,55,84,78,177,72,2,136,199,17,245,137,
20,175,77,43,120,24,176,10,203,89,212,16,129,111,85,2,
140,230,46,16,24,11,240,57,194,131,12,128,1,86,249,124,
220,103,63,55,62,242,228,186,76,0,159,111,64,181,27,50,
94,141,78,0,147,158,226,192,208,150,185,46,58,73,64,181,
35,180,238,231,94,60,205,18,161,203,244,148,135,176,151,134,
98,140,148,237,231,214,111,10,203,54,136,110,108,5,122,24,
104,10,39,16,3,12,149,153,84,23,96,185,32,171,234,226,
81,166,40,116,144,189,60,206,55,10,36,38,31,197,69,253,
137,144,190,226,13,198,222,140,66,109,166,246,22,64,241,48,
84,67,40,91,90,171,139,2,83,95,198,231,106,108,54,209,
124,77,203,160,3,245,8,144,162,50,54,186,183,194,100,30,
56,83,111,220,99,88,131,50,167,179,37,244,132,168,209,109,
54,174,180,108,240,77,116,241,241,205,141,80,31,142,154,113,
226,124,16,59,68,181,1,162,4,60,1,6,250,209,9,18,
82,93,116,48,167,34,88,2,189,65,244,251,33,24,152,104,
176,64,75,207,148,5,72,244,116,42,253,163,22,63,160,166,
175,126,87,133,195,11,251,225,226,180,199,237,49,72,96,30,
218,198,202,89,248,125,21,80,53,181,166,206,236,191,160,61,
83,178,169,55,174,176,18,44,56,244,98,193,29,89,156,32,
231,32,182,181,146,166,98,9,2,89,209,45,135,91,67,250,
187,11,80,198,148,106,194,246,34,83,112,10,97,155,4,236,
101,90,74,235,240,168,162,65,2,153,144,238,240,210,209,251,
50,74,98,80,98,95,223,51,63,41,180,144,128,175,211,114,
243,242,121,205,165,130,180,231,213,6,139,86,216,44,185,14,
122,236,114,20,86,213,155,232,224,98,235,242,38,1,8,68,
0,120,80,161,86,75,22,50,199,171,6,217,7,65,167,27,
42,108,199,79,154,192,54,154,35,246,17,57,68,168,219,255,
104,157,164,254,91,56,123,17,106,195,228,164,232,248,23,110,
241,12,50,254,239,40,167,224,243,239,53,184,29,253,237,70,
207,197,211,236,110,162,119,28,238,69,126,146,98,35,17,73,
57,25,73,17,65,61,173,213,75,89,110,41,180,219,253,150,
75,123,243,194,161,191,227,78,55,44,238,31,245,46,153,122,
207,247,16,143,255,202,127,140,221,86,42,82,250,234,191,118,
153,185,112,194,242,222,1,205,60,182,130,43,11,235,72,3,
198,157,217,46,57,65,122,125,83,181,226,140,86,74,127,114,
65,230,18,8,128,101,167,60,160,136,201,38,98,128,73,4,
154,196,248,124,89,188,114,98,230,18,147,197,99,19,41,90,
80,85,91,240,106,49,153,60,219,130,255,182,45,248,71,198,
198,211,201,178,20,10,172,186,70,139,155,121,101,239,65,185,
166,150,163,26,163,92,19,26,134,128,6,90,129,128,22,186,
164,210,165,9,121,101,20,148,193,227,234,9,226,131,78,135,
208,213,20,228,24,27,135,81,141,171,239,227,170,85,208,202,
205,224,131,63,51,137,136,12,85,147,2,180,26,225,214,29,
60,109,0,14,106,161,224,209,201,108,59,9,222,116,43,177,
228,183,98,48,61,197,202,240,193,38,119,194,121,210,193,124,
112,170,68,210,131,252,78,16,162,227,202,134,141,155,159,86,
132,92,155,204,31,163,61,245,245,75,107,223,237,153,28,248,
77,129,99,105,42,11,81,220,84,6,184,70,27,230,92,211,
209,169,110,139,51,222,162,129,192,69,238,176,234,22,134,66,
57,115,38,31,87,164,134,49,188,208,6,211,2,41,224,107,
4,26,64,192,144,56,185,123,194,10,182,192,210,163,35,162,
106,48,107,217,52,99,0,73,243,158,100,84,50,213,195,225,
201,246,163,41,91,96,137,114,207,99,2,226,166,43,57,4,
108,2,54,184,86,251,235,247,107,120,232,198,217,227,94,140,
47,223,165,235,117,68,242,119,93,192,95,208,227,23,122,43,
170,119,234,243,81,127,74,141,226,245,133,209,76,192,162,140,
64,147,97,251,193,69,143,152,100,101,9,109,219,177,189,246,
216,68,11,27,130,133,220,74,155,159,47,186,204,163,46,167,
63,12,202,79,81,159,156,168,201,37,51,191,243,158,215,112,
255,98,241,56,15,6,255,249,96,240,106,149,243,112,48,148,
72,156,4,99,38,136,117,135,1,171,133,51,33,80,135,228,
49,172,19,131,228,118,208,217,73,64,20,86,18,243,31,188,
73,48,235,16,46,17,168,108,17,147,17,26,155,216,215,16,
58,30,11,146,138,184,37,57,173,209,189,211,164,87,18,188,
209,143,61,195,16,124,151,102,143,16,103,200,18,53,64,221,
87,208,93,139,207,91,172,144,30,139,210,111,196,78,72,199,
50,11,221,99,108,204,235,152,69,210,180,162,206,185,5,210,
137,238,80,134,0,242,98,5,167,211,183,226,83,247,238,213,
150,37,238,98,64,135,223,105,59,216,66,214,11,161,55,54,
14,242,41,72,215,110,32,141,28,236,144,88,68,7,67,17,
93,103,124,56,18,181,131,75,100,49,65,145,138,214,212,175,
147,23,182,140,195,153,14,215,164,166,119,224,218,42,105,137,
7,67,198,216,103,26,58,51,160,242,221,26,96,246,213,46,
208,60,240,25,166,109,105,8,58,172,137,139,84,16,202,206,
217,206,69,16,56,110,114,160,19,135,216,146,38,176,100,255,
84,71,208,184,95,51,228,187,75,60,191,120,29,216,222,108,
212,4,59,237,100,116,218,136,201,151,149,130,181,226,239,46,
147,92,236,125,156,132,18,188,228,90,42,86,195,250,232,36,
134,19,57,165,162,44,197,224,168,114,119,26,152,216,157,81,
228,20,103,92,177,185,92,117,203,112,121,167,32,150,224,109,
199,194,173,82,209,33,144,228,214,174,241,163,90,36,124,32,
86,134,9,5,200,1,159,186,24,181,15,95,65,96,154,36,
167,103,162,43,214,116,101,232,12,5,98,0,8,36,158,149,
32,16,100,128,150,132,180,15,199,111,82,89,140,243,79,100,
198,16,23,71,65,172,41,56,83,14,250,23,108,44,65,40,
110,102,3,102,117,78,132,38,236,161,197,149,62,3,194,100,
74,8,215,136,151,58,39,151,36,64,152,106,197,192,164,35,
194,89,183,146,232,81,9,215,66,161,8,9,111,34,160,112,
58,41,114,243,27,6,67,56,140,26,160,12,31,43,8,41,
33,65,135,80,42,52,249,220,66,151,57,239,223,198,253,227,
222,63,142,187,58,61,14,114,255,74,44,228,47,187,115,100,
59,70,176,20,158,96,8,152,78,68,15,119,201,182,0,120,
146,244,104,41,101,236,165,147,207,231,154,111,37,198,35,150,
144,241,255,76,198,171,55,85,75,254,1,86,24,114,62,28,
166,30,66,217,148,161,9,22,6,212,255,124,200,141,79,140,
136,181,77,84,88,146,221,214,40,158,112,123,229,21,169,115,
80,230,201,1,21,206,82,186,79,186,86,236,18,241,144,218,
120,181,110,201,113,56,210,138,105,228,29,177,86,224,208,55,
7,138,180,84,202,51,168,26,10,163,81,154,165,153,120,194,
109,214,97,130,47,39,175,3,16,11,30,75,62,56,99,50,
140,171,8,131,54,224,162,115,232,12,11,39,0,45,155,32,
183,34,76,4,39,198,55,69,127,191,147,243,129,226,71,244,
227,8,153,228,155,228,199,100,148,63,62,106,11,34,150,197,
50,50,198,164,25,143,77,76,210,106,113,185,192,191,251,72,
255,43,169,204,240,252,219,202,4,54,122,145,113,223,39,249,
119,255,12,238,249,70,213,60,30,161,24,73,78,252,142,0,
45,45,25,41,163,186,88,86,16,122,24,114,205,152,156,34,
36,98,30,49,233,129,124,4,130,52,198,255,22,99,252,99,
75,213,3,59,141,194,179,213,215,35,87,19,36,57,237,62,
205,24,55,1,74,120,93,219,91,249,51,111,145,72,2,23,
40,210,73,52,57,142,185,90,102,157,231,96,172,219,83,97,
207,79,67,245,51,140,6,188,246,43,244,197,35,43,221,86,
5,2,81,176,30,68,136,97,238,140,218,164,33,44,254,46,
88,147,189,90,219,79,172,254,54,150,72,198,32,224,192,26,
88,78,52,46,74,33,159,40,65,40,190,90,102,146,16,224,
154,117,73,250,99,39,128,87,218,243,23,168,165,200,168,134,
4,28,68,22,110,73,6,212,29,232,45,126,157,73,93,201,
64,40,121,5,9,218,4,255,229,136,27,144,232,129,131,74,
15,129,111,53,21,213,113,66,233,178,132,210,244,110,121,55,
143,75,235,163,211,248,193,225,64,37,144,27,120,84,239,31,
75,136,146,35,106,92,217,126,118,7,231,60,103,235,131,107,
26,9,143,5,187,153,108,9,221,128,217,94,6,124,188,169,
148,168,169,161,127,140,84,41,173,140,166,44,148,105,38,98,
4,85,32,152,55,208,65,218,133,41,21,233,169,252,136,173,
245,117,246,248,161,131,205,246,71,4,58,137,167,241,79,4,
9,6,79,101,15,53,24,56,37,3,21,77,38,69,123,80,
104,77,18,130,3,124,97,246,69,92,3,158,33,156,34,159,
95,16,2,144,145,23,86,196,119,22,56,174,209,89,209,232,
80,162,5,112,120,98,21,26,235,167,6,55,60,104,216,182,
216,98,71,110,83,216,43,227,153,218,9,35,66,219,17,67,
210,152,95,194,1,172,214,25,230,102,203,194,35,80,0,137,
21,42,78,146,117,93,16,224,241,137,250,87,243,94,143,133,
143,22,163,54,226,68,88,206,120,223,243,210,191,50,42,73,
152,125,215,161,85,222,162,239,141,129,49,62,36,95,63,81,
191,78,76,210,149,39,94,251,21,152,143,133,182,140,2,224,
178,97,153,50,216,70,167,166,166,83,59,8,45,104,61,78,
7,221,37,130,91,162,240,92,66,36,97,94,113,186,40,128,
107,127,48,84,142,114,226,245,226,254,202,194,149,182,133,170,
208,252,52,241,176,32,67,44,105,69,92,164,80,255,158,106,
200,161,57,223,121,140,116,44,64,166,187,27,176,80,67,148,
246,204,245,224,118,4,7,93,36,143,219,237,189,59,15,62,
63,235,221,250,119,143,160,199,65,175,115,216,127,220,100,151,
171,75,107,123,179,165,221,91,80,108,233,170,171,45,117,129,
127,191,127,114,81,225,253,79,184,255,196,59,58,127,167,189,
197,226,209,18,17,95,136,81,96,22,85,234,137,66,8,42,
30,98,9,250,83,44,201,201,6,219,131,210,68,84,26,151,
0,234,98,238,135,27,188,27,109,146,7,35,14,205,89,174,
189,106,147,32,61,223,202,76,22,140,182,114,225,171,84,222,
190,40,69,178,103,219,175,159,27,147,249,130,138,42,87,19,
214,19,4,206,203,186,176,222,2,58,119,194,102,153,106,91,
130,108,87,152,16,118,106,232,45,110,62,56,1,62,167,132,
164,201,158,248,11,4,174,17,21,32,119,73,83,53,211,0,
250,57,1,1,162,139,76,175,251,217,161,91,154,61,7,112,
29,72,149,192,119,10,45,193,26,205,167,19,245,78,245,139,
35,245,44,21,137,7,16,129,122,168,1,177,113,72,25,17,
17,17,17,17,73,146,20,210,1,177,140,65,208,41,198,20,
150,7,114,154,10,3,33,166,156,65,196,16,67,70,72,36,
144,160,36,137,164,172,20,180,13,236,194,2,224,92,195,0,
158,217,60,73,115,168,112,15,147,67,58,162,68,23,201,179,
92,193,159,28,38,31,16,76,222,208,215,190,96,87,15,45,
24,213,10,125,91,0,251,186,105,115,87,93,186,25,37,33,
12,56,2,130,199,151,21,216,33,52,53,23,98,98,174,19,
113,1,206,128,172,162,203,255,59,80,25,48,134,250,26,71,
183,190,190,103,93,220,43,216,122,74,177,39,65,112,161,134,
30,193,150,153,48,28,182,35,26,75,59,233,170,194,193,121,
82,220,233,19,224,110,109,160,43,54,16,247,163,200,27,208,
206,71,74,170,15,6,39,130,24,252,221,109,79,192,27,217,
17,79,5,0,252,182,114,129,173,217,210,175,133,163,231,77,
111,41,169,255,205,29,80,113,72,196,39,196,4,252,152,238,
40,131,44,234,188,198,252,253,204,252,177,181,248,239,87,208,
120,130,124,107,141,39,43,157,224,193,176,89,108,123,119,74,
80,55,81,101,250,137,0,192,202,24,33,1,229,104,181,178,
222,182,77,72,93,143,68,240,67,211,35,72,119,171,113,213,
189,2,130,96,142,164,177,193,42,189,184,54,30,218,175,56,
185,164,74,186,183,170,7,155,149,111,166,251,16,148,111,110,
24,105,68,115,183,40,40,88,213,123,18,224,71,9,83,95,
246,234,231,41,179,237,190,240,103,241,129,49,23,76,2,75,
223,95,156,53,175,228,48,138,230,47,224,175,109,0,24,184,
204,236,247,202,126,40,173,129,73,234,213,127,75,2,243,120,
161,182,239,164,157,125,109,76,130,19,95,144,75,63,186,85,
244,182,232,124,154,123,105,29,56,18,197,161,171,13,255,1,
154,248,128,125,58,96,140,167,198,198,141,133,176,61,1,11,
131,77,134,157,65,203,80,146,9,114,82,199,15,228,50,18,
17,192,218,174,30,67,160,255,19,82,97,172,19,174,132,138,
93,142,53,234,136,94,59,209,216,63,214,198,226,17,173,155,
176,215,230,71,215,47,21,226,93,128,2,128,222,65,145,249,
98,72,32,61,255,247,112,121,127,69,225,171,27,73,159,199,
114,173,208,185,133,81,102,14,24,184,192,65,25,65,60,13,
6,253,86,53,177,163,190,84,229,33,102,31,27,87,136,192,
76,44,194,24,29,192,92,44,25,245,175,233,68,150,192,34,
62,77,91,15,73,181,44,92,158,125,11,223,70,233,2,26,
121,78,170,253,116,127,182,253,67,207,169,203,162,92,237,139,
23,141,84,130,169,189,172,169,115,155,205,131,15,21,137,174,
223,92,212,239,86,221,191,139,76,37,98,223,211,223,208,92,
104,246,50,92,88,125,128,14,170,241,77,187,113,43,64,213,
237,171,52,99,207,3,61,228,246,239,69,84,82,219,130,239,
195,39,162,93,175,161,171,93,203,219,95,219,194,215,170,106,
188,242,64,210,55,76,64,85,46,242,166,173,27,204,160,75,
99,72,76,178,67,233,164,222,185,240,47,91,30,1,75,117,
75,123,172,42,17,135,214,103,10,220,228,59,233,240,221,117,
17,23,20,197,207,162,67,221,180,213,106,239,154,252,54,104,
47,212,42,211,112,48,94,49,4,15,108,156,67,83,74,161,
26,199,94,137,75,132,145,60,173,221,218,161,121,138,231,114,
204,194,149,185,2,29,90,187,107,45,169,54,183,136,196,119,
254,59,172,226,159,193,160,111,28,17,152,212,173,215,77,136,
202,78,53,11,233,118,9,223,141,42,168,49,45,2,213,223,
126,5,234,246,66,178,231,131,90,131,238,222,50,195,7,0,
48,218,207,81,89,100,204,159,3,189,228,111,117,212,231,20,
81,168,82,222,57,201,152,124,70,136,234,4,89,64,145,76,
245,176,60,58,22,142,152,54,228,113,6
