168,188,164,2,171,106,248,177,210,93,29,146,56,232,229,30,
50,65,192,155,69,25,169,228,165,130,0,88,2,202,132,123,
212,85,244,47,110,91,58,66,3,215,47,105,20,127,82,169,
136,252,36,20,140,130,36,209,113,165,171,228,71,15,134,153,
186,58,157,227,238,132,4,241,193,116,191,150,3,181,48,192,
101,204,81,154,138,111,62,85,206,138,174,134,90,170,54,206,
225,32,91,29,137,202,150,182,90,7,155,85,180,62,112,191,
235,215,154,136,241,159,105,161,45,35,242,224,118,38,171,6,
25,80,236,236,195,19,76,53,186,240,114,30,149,50,61,253,
145,75,92,54,55,103,231,87,37,202,137,141,8,177,95,73,
121,249,42,177,118,113,193,231,36,48,221,22,226,111,44,250,
154,199,43,51,232,48,138,250,181,145,241,214,112,234,177,174,
168,98,224,43,227,35,1,28,219,75,222,9,54,125,132,16,
98,114,93,113,97,101,98,40,224,44,153,180,38,152,241,76,
193,125,33,226,62,87,226,37,16,88,46,37,44,138,147,5,
77,176,245,88,81,22,177,41,156,119,42,159,37,116,166,79,
58,41,146,105,54,80,19,26,124,111,100,137,142,80,203,119,
211,117,165,191,170,87,28,66,45,249,83,229,21,71,105,159,
210,104,165,205,108,247,161,106,97,8,228,97,220,248,122,151,
223,36,51,147,127,11,36,214,18,184,154,208,59,203,146,3,
84,231,73,149,160,142,130,32,14,155,129,194,106,208,233,125,
236,169,101,48,83,64,38,72,241,127,52,59,124,73,15,96,
116,160,206,151,11,198,73,1,8,112,248,147,168,158,154,117,
221,214,140,190,70,209,153,223,93,106,212,61,166,155,187,123,
214,113,105,222,74,80,230,138,8,197,103,141,64,71,11,93,
235,201,77,153,91,159,78,24,11,129,37,64,114,154,46,238,
11,15,90,254,176,56,18,21,185,80,226,68,177,186,207,4,
194,73,230,10,203,2,4,30,178,91,209,154,204,136,129,41,
223,168,128,255,121,108,167,158,168,219,252,224,89,165,127,185,
238,230,100,185,71,148,125,116,176,85,210,243,124,227,15,106,
65,175,219,91,135,143,215,78,2,205,133,159,201,160,106,121,
59,124,6,233,109,173,69,250,233,63,89,133,120,193,31,58,
59,115,31,247,1,21,194,242,134,47,243,90,83,251,44,211,
205,232,34,125,251,97,89,220,205,186,150,115,71,243,51,210,
137,169,66,198,122,236,209,31,186,165,84,210,19,81,96,171,
133,112,67,62,146,171,216,60,83,250,160,62,244,181,247,14,
123,113,235,192,177,19,200,216,191,121,237,199,84,242,188,154,
203,51,66,181,117,149,246,41,14,235,204,224,95,198,1,137,
66,32,245,7,15,110,196,0,121,42,78,77,69,56,76,42,
4,6,66,25,62,245,100,154,241,176,32,122,242,79,250,64,
139,3,190,39,222,76,60,17,216,118,77,223,50,119,0,249,
69,247,33,69,88,58,90,232,29,252,183,194,179,48,215,62,
110,104,82,243,222,219,20,205,164,31,27,31,24,177,11,35,
101,213,131,102,243,20,160,206,64,146,30,143,187,222,192,160,
126,226,219,45,200,44,146,239,16,229,184,218,2,254,4,72,
255,39,170,110,202,137,63,188,111,96,32,148,228,185,242,42,
12,124,137,213,125,38,225,90,169,160,34,51,215,217,155,186,
212,140,201,25,99,26,188,217,229,88,108,253,115,62,165,219,
215,70,51,225,12,172,159,205,27,122,73,113,34,233,161,71,
167,128,199,79,180,88,179,65,160,229,52,143,223,232,141,43,
138,201,162,236,184,221,21,181,160,95,48,51,142,85,231,194,
32,0,87,220,51,146,65,92,62,253,179,213,119,79,199,155,
131,233,90,236,69,37,225,253,20,35,238,99,18,62,153,9,
13,84,250,25,207,195,51,12,109,105,32,213,34,30,68,55,
92,253,59,128,33,7,226,85,136,106,164,18,82,232,146,3,
100,193,19,214,116,189,202,151,255,11,36,14,114,9,55,128,
109,208,53,2,10,96,125,203,201,230,183,68,115,33,75,95,
126,158,235,10,8,147,254,14,14,79,251,25,140,106,175,75,
80,174,196,127,182,174,98,182,224,183,92,40,73,250,41,99,
106,11,184,223,84,192,84,127,102,84,14,213,87,110,108,76,
81,99,75,111,52,132,209,43,98,36,246,233,234,77,133,77,
161,220,54,71,82,45,224,244,217,133,38,103,45,207,177,49,
42,18,208,19,20,31,181,76,106
