229,112,194,119,97,169,226,48,20,50,34,174,144,36,90,48,
162,210,160,16,87,199,243,187,194,21,19,5,254,255,250,219,
216,64,195,140,116,111,55,12,29,145,132,118,134,33,217,166,
106,135,186,35,82,122,101,84,31,1,9,38,194,225,105,172,
191,50,47,156,178,199,40,213,148,93,30,165,77,100,233,110,
99,24,196,22,126,8,173,81,233,74,214,233,33,125,136,28,
37,183,34,224,145,144,60,120,72,35,103,144,88,49,8,41,
87,191,32,21,126,114,50,167,235,144,109,77,135,142,108,146,
247,135,114,118,85,56,220,93,191,72,67,77,107,216,23,115,
224,107,158,43,5,98,70,245,251,32,0,34,104,104,16,248,
187,48,100,114,76,131,7,102,16,131,4,34,198,235,227,164,
55,98,181,67,90,10,132,135,55,128,201,225,234,178,148,5,
115,58,236,14,127,33,189,64,225,96,16,45,104,164,65,233,
65,205,19,225,18,159,57,156,146,8,236,83,100,206,64,0,
225,10,82,34,37,236,173,48,190,128,225,220,6,100,175,13,
20,149,120,167,0,238,182,23,59,140,148,24,136,146,1,139,
74,64,218,79,23,125,186,38,212,83,98,75,21,134,60,44,
145,104,115,7,69,97,185,47,25,185,191,111,91,88,32,246,
23,101,144,121,28,145,181,136,137,31,131,109,115,70,0,22,
33,149,204,65,214,5,192,200,99,218,244,16,168,25,148,151,
164,62,132,28,167,41,50,18,128,159,57,172,47,169,23,131,
39,192,165,61,4,94,40,200,219,73,215,74,164,3,214,124,
184,145,82,165,230,108,82,157,121,99,144,21,13,12,130,102,
195,79,143,6,199,195,159,122,124,139,17,196,4,3,152,75,
91,17,174,3,217,207,11,2,43,64,115,36,68,180,72,211,
100,144,229,138,187,64,233,122,97,216,72,190,174,224,166,13,
14,7,204,67,4,232,172,150,114,181,129,85,5,160,94,63,
25,184,227,56,56,94,29,57,73,27,29,1,25,134,184,159,
81,239,69,58,176,62,114,130,14,202,227,201,124,73,8,174,
215,196,73,26,132,113,96,190,34,113,48,135,153,23,32,232,
1,128,68,36,108,225,41,178,90,176,0,193,179,70,104,160,
140,116,199,102,206,69,28,108,126,67,146,22,56,194,230,244,
2,166,153,100,222,26,144,151,68,128,37,144,5,208,15,92,
68,44,10,92,137,216,115,0,116,95,24,194,85,64,231,145,
48,233,234,112,1,150,23,116,201,5,68,16,225,109,67,104,
179,218,0,89,32,81,104,125,10,235,13,175,81,92,122,11,
224,11,122,35,10,82,153,235,66,77,146,21,143,22,240,128,
82,175,110,140,3,64,103,83,126,169,89,34,144,59,104,68,
76,234,194,152,10,172,162,37,11,34,0,141,27,67,76,146,
240,24,144,95,103,207,173,11,216,131,35,10,109,107,19,180,
195,44,223,105,222,97,208,142,192,253,197,94,186,170,144,174,
174,0,180,70,89,2,156,88,111,185,73,134,19,142,175,10,
236,178,231,10,76,56,82,23,161,211,218,108,223,193,11,205,
114,14,249,180,23,89,180,213,190,167,6,238,127,54,140,39,
138,189,121,150,175,88,54,119,39,113,242,107,146,54,222,253,
128,113,5,231,189,239,57,170,100,243,228,211,198,20,253,156,
241,252,17,37,207,246,181,241,36,79,183,63,154,248,106,134,
253,49,246,103,182,8,160,162,81,188,89,107,190,142,41,47,
24,83,210,126,246,58,157,252,128,233,4,169,95,7,137,215,
65,226,117,144,120,29,36,94,216,204,223,147,180,15,31,29,
38,190,239,25,71,54,1,124,214,39,85,233,85,235,235,199,
20,134,145,19,160,150,118,238,32,237,169,50,245,188,144,201,
211,140,251,178,118,85,224,57,22,87,161,71,215,200,186,119,
46,190,119,86,86,44,164,234,112,235,74,201,32,159,147,222,
248,227,160,211,155,253,214,27,91,189,155,89,119,60,248,216,
27,3,45,34,110,67,137,180,245,45,109,183,119,219,182,186,
179,201,180,61,158,22,11,61,41,133,236,136,32,146,194,59,
16,219,27,143,135,227,153,53,28,223,182,111,54,22,92,243,
128,194,14,168,13,53,107,103,191,31,59,71,43,22,110,4,
117,134,210,97,242,131,132,190,175,223,34,116,7,19,60,181,
83,182,228,122,191,249,150,183,201,233,226,238,75,136,142,110,
124,149,17,133,166,169,112,54,212,120,87,3,127,4,176,130,
154,244,193,46,7,64,61,76,183,183,195,131,208,39,196,59,
29,245,254,7,177,78,61,61,117,156,55,216,30,51,31,218,
210,110,201,116,153,247,132,50,172,62,214,170,184,27,79,70,
147,143,157,129,53,153,66,240,134,163,52,72,249,132,62,79,
73,82,151,255,172,224,32,2,159,245,237,127,138,194,231,252,
180,160,199,0,104,191,55,215,253,33,137,24,245,177,91,94,
67,163,126,96,122,68,149,12,58,39,54,71,111,219,251,87,
28,46,230,186,41,67,107,17,49,236,213,174,20,190,30,3,
224,130,73,79,207,230,62,243,231,72,142,125,53,161,130,49,
0,105,166,22,183,207,213,155,10,244,118,80,241,133,173,87,
66,58,40,13,148,96,207,166,250,40,85,4,216,163,113,114,
8,97,132,142,245,24,141,220,169,233,155,17,34,215,212,231,
137,207,201,152,145,88,156,211,155,118,54,221,141,116,252,24,
122,245,109,4,237,246,40,115,219,135,117,159,2,233,40,57,
103,71,210,116,243,150,232,56,29,198,232,165,38,213,14,70,
3,173,232,54,145,158,143,144,128,121,105,99,92,98,188,78,
210,214,100,205,125,34,219,234,199,195,133,56,59,106,235,191,
86,164,11,38,158,227,118,50,215,35,231,33,82,240,53,78,
132,83,5,150,225,254,54,133,47,153,245,251,156,82,178,114,
172,242,191,69,163,79,27,178,245,25,30,133,2,81,246,182,
18,23,44,159,134,100,36,197,31,48,179,166,252,123,13,69,
211,232,87,247,163,228,201,43,177,141,156,235,215,144,111,118,
89,50,93,223,32,39,231,247,188,220,231,25,219,193,107,12,
100,111,167,255,73,32,3,167,147,72,248,153,220,247,71,4,
31,71,177,234,210,155,16,206,236,124,37,125,48,4,213,81,
50,161,33,118,20,75,144,163,177,189,153,190,223,26,164,9,
242,204,106,222,140,204,131,231,152,144,122,116,2,83,254,6,
84,201,69,0
